fila, columna,iteraciones
1, 969,2
1, 970,2
1, 971,2
1, 972,2
1, 973,2
1, 974,2
1, 975,2
1, 976,2
1, 977,2
1, 978,2
1, 979,2
1, 980,2
1, 981,2
1, 982,2
1, 983,2
1, 984,2
1, 985,2
1, 986,2
1, 987,2
1, 988,2
1, 989,2
1, 990,2
1, 991,2
1, 992,2
1, 993,2
1, 994,2
1, 995,2
1, 996,2
1, 997,2
1, 998,2
1, 999,2
1, 1000,2
1, 1001,2
1, 1002,2
1, 1003,2
1, 1004,2
1, 1005,2
1, 1006,2
1, 1007,2
1, 1008,2
1, 1009,2
1, 1010,2
1, 1011,2
1, 1012,2
1, 1013,2
1, 1014,2
1, 1015,2
1, 1016,2
1, 1017,2
1, 1018,2
1, 1019,2
1, 1020,2
1, 1021,2
1, 1022,2
1, 1023,2
2, 0,1
2, 1,1
2, 2,1
2, 3,1
2, 4,1
2, 5,1
2, 6,1
2, 7,1
2, 8,1
2, 9,1
2, 10,1
2, 11,1
2, 12,1
2, 13,1
2, 14,1
2, 15,1
2, 16,1
2, 17,1
2, 18,1
2, 19,1
2, 20,1
2, 21,1
2, 22,1
2, 23,1
2, 24,1
2, 25,1
2, 26,1
2, 27,1
2, 28,1
2, 29,1
2, 30,1
2, 31,1
2, 32,1
2, 33,1
2, 34,1
2, 35,1
2, 36,1
2, 37,1
2, 38,1
2, 39,1
2, 40,1
2, 41,1
2, 42,1
2, 43,1
2, 44,1
2, 45,1
2, 46,1
2, 47,1
2, 48,1
2, 49,1
2, 50,1
2, 51,1
2, 52,1
2, 53,1
2, 54,1
2, 55,1
2, 56,1
2, 57,1
2, 58,1
2, 59,1
2, 60,1
2, 61,1
2, 62,1
2, 63,1
2, 64,1
2, 65,1
2, 66,1
2, 67,1
2, 68,1
2, 69,1
2, 70,1
2, 71,1
2, 72,1
2, 73,1
2, 74,1
2, 75,1
2, 76,1
2, 77,1
2, 78,1
2, 79,1
2, 80,1
2, 81,1
2, 82,1
2, 83,1
2, 84,1
2, 85,1
2, 86,1
2, 87,1
2, 88,1
2, 89,1
2, 90,1
2, 91,1
2, 92,1
2, 93,1
2, 94,1
2, 95,1
2, 96,1
2, 97,1
2, 98,1
2, 99,1
2, 100,1
2, 101,1
2, 102,1
2, 103,1
2, 104,1
2, 105,1
2, 106,1
2, 107,1
2, 108,1
2, 109,1
2, 110,1
2, 111,1
2, 112,1
2, 113,1
2, 114,1
2, 115,1
2, 116,1
2, 117,1
2, 118,1
2, 119,1
2, 120,1
2, 121,1
2, 122,1
2, 123,1
2, 124,1
2, 125,1
2, 126,1
2, 127,1
2, 128,1
2, 129,1
2, 130,1
2, 131,1
2, 132,1
2, 133,1
2, 134,1
2, 135,1
2, 136,1
2, 137,1
2, 138,1
2, 139,1
2, 140,1
2, 141,1
2, 142,1
2, 143,1
2, 144,1
2, 145,1
2, 146,1
2, 147,1
2, 148,1
2, 149,1
2, 150,1
2, 151,1
2, 152,1
2, 153,1
2, 154,1
2, 155,1
2, 156,1
2, 157,1
2, 158,1
2, 159,1
2, 160,1
2, 161,1
2, 162,1
2, 163,1
2, 164,1
2, 165,1
2, 166,1
2, 167,1
2, 168,1
2, 169,1
2, 170,1
2, 171,1
2, 172,1
2, 173,1
2, 174,1
2, 175,1
2, 176,1
2, 177,1
2, 178,1
2, 179,1
2, 180,1
2, 181,1
2, 182,1
2, 183,1
2, 184,1
2, 185,1
2, 186,1
2, 187,1
2, 188,1
2, 189,1
2, 190,1
2, 191,1
2, 192,1
2, 193,1
2, 194,1
2, 195,1
2, 196,1
2, 197,1
2, 198,1
2, 199,1
2, 200,1
2, 201,1
2, 202,1
2, 203,1
2, 204,1
2, 205,1
2, 206,1
2, 207,1
2, 208,1
2, 209,1
2, 210,1
2, 211,1
2, 212,1
2, 213,1
2, 214,1
2, 215,1
2, 216,1
2, 217,1
2, 218,1
2, 219,1
2, 220,1
2, 221,1
2, 222,1
2, 223,1
2, 224,1
2, 225,1
2, 226,1
2, 227,1
2, 228,1
2, 229,2
2, 230,2
2, 231,2
2, 232,2
2, 233,2
2, 234,2
2, 235,2
2, 236,2
2, 237,2
2, 238,2
2, 239,2
2, 240,2
2, 241,2
2, 242,2
2, 243,2
2, 244,2
2, 245,2
2, 246,2
2, 247,2
2, 248,2
2, 249,2
2, 250,2
2, 251,2
2, 252,2
2, 253,2
2, 254,2
2, 255,2
2, 256,2
2, 257,2
2, 258,2
2, 259,2
2, 260,2
2, 261,2
2, 262,2
2, 263,2
2, 264,2
2, 265,2
2, 266,2
2, 267,2
2, 268,2
2, 269,2
2, 270,2
2, 271,2
2, 272,2
2, 273,2
2, 274,2
2, 275,2
2, 276,2
2, 277,2
2, 278,2
2, 279,2
2, 280,2
2, 281,2
2, 282,2
2, 283,2
2, 284,2
2, 285,2
2, 286,2
2, 287,2
2, 288,2
2, 289,2
2, 290,2
2, 291,2
2, 292,2
2, 293,2
2, 294,2
2, 295,2
2, 296,2
2, 297,2
2, 298,2
2, 299,2
2, 300,2
2, 301,2
2, 302,2
2, 303,2
2, 304,2
2, 305,2
2, 306,2
2, 307,2
2, 308,2
2, 309,2
2, 310,2
2, 311,2
2, 312,2
2, 313,2
2, 314,2
2, 315,2
2, 316,2
2, 317,2
2, 318,2
2, 319,2
2, 320,2
2, 321,2
2, 322,2
2, 323,2
2, 324,2
2, 325,2
2, 326,2
2, 327,2
2, 328,2
2, 329,2
2, 330,2
2, 331,2
2, 332,2
2, 333,2
2, 334,2
2, 335,2
2, 336,2
2, 337,2
2, 338,2
2, 339,2
2, 340,2
2, 341,2
2, 342,2
2, 343,2
2, 344,2
2, 345,2
2, 346,2
2, 347,2
2, 348,2
2, 349,2
2, 350,2
2, 351,2
2, 352,2
2, 353,2
2, 354,2
2, 355,2
2, 356,2
2, 357,2
2, 358,2
2, 359,2
2, 360,2
2, 361,2
2, 362,2
2, 363,2
2, 364,2
2, 365,2
2, 366,2
2, 367,2
2, 368,2
2, 369,2
2, 370,2
2, 371,2
2, 372,2
2, 373,2
2, 374,2
2, 375,2
2, 376,2
2, 377,2
2, 378,2
2, 379,2
2, 380,2
2, 381,2
2, 382,2
2, 383,2
2, 384,2
2, 385,2
2, 386,2
2, 387,2
2, 388,2
2, 389,2
2, 390,2
2, 391,2
2, 392,2
2, 393,2
2, 394,2
2, 395,2
2, 396,2
2, 397,2
2, 398,2
2, 399,2
2, 400,2
2, 401,2
2, 402,2
2, 403,2
2, 404,2
2, 405,2
2, 406,2
2, 407,2
2, 408,2
2, 409,2
2, 410,2
2, 411,2
2, 412,2
2, 413,2
2, 414,2
2, 415,2
2, 416,2
2, 417,2
2, 418,2
2, 419,2
2, 420,2
2, 421,2
2, 422,2
2, 423,2
2, 424,2
2, 425,2
2, 426,2
2, 427,2
2, 428,2
2, 429,2
2, 430,2
2, 431,2
2, 432,2
2, 433,2
2, 434,2
2, 435,2
2, 436,2
2, 437,2
2, 438,2
2, 439,2
2, 440,2
2, 441,2
2, 442,2
2, 443,2
2, 444,2
2, 445,2
2, 446,2
2, 447,2
2, 448,2
2, 449,2
2, 450,2
2, 451,2
2, 452,2
2, 453,2
2, 454,2
2, 455,2
2, 456,2
2, 457,2
2, 458,2
2, 459,2
2, 460,2
2, 461,2
2, 462,2
2, 463,2
2, 464,2
2, 465,2
2, 466,2
2, 467,2
2, 468,2
2, 469,2
2, 470,2
2, 471,2
2, 472,2
2, 473,2
2, 474,2
2, 475,2
2, 476,2
2, 477,2
2, 478,2
2, 479,2
2, 480,2
2, 481,2
2, 482,2
2, 483,2
2, 484,2
2, 485,2
2, 486,2
2, 487,2
2, 488,2
2, 489,2
2, 490,2
2, 491,2
2, 492,2
2, 493,2
2, 494,2
2, 495,2
2, 496,2
2, 497,2
2, 498,2
2, 499,2
2, 500,2
2, 501,2
2, 502,2
2, 503,2
2, 504,2
2, 505,2
2, 506,2
2, 507,2
2, 508,2
2, 509,2
2, 510,2
2, 511,2
2, 512,2
2, 513,2
2, 514,2
2, 515,2
2, 516,2
2, 517,2
2, 518,2
2, 519,2
2, 520,2
2, 521,2
2, 522,2
2, 523,2
2, 524,2
2, 525,2
2, 526,2
2, 527,2
2, 528,2
2, 529,2
2, 530,2
2, 531,2
2, 532,2
2, 533,2
2, 534,2
2, 535,2
2, 536,2
2, 537,2
2, 538,2
2, 539,2
2, 540,2
2, 541,2
2, 542,2
2, 543,2
2, 544,2
2, 545,2
2, 546,2
2, 547,2
2, 548,2
2, 549,2
2, 550,2
2, 551,2
2, 552,2
2, 553,2
2, 554,2
2, 555,2
2, 556,2
2, 557,2
2, 558,2
2, 559,2
2, 560,2
2, 561,2
2, 562,2
2, 563,2
2, 564,2
2, 565,2
2, 566,2
2, 567,2
2, 568,2
2, 569,2
2, 570,2
2, 571,2
2, 572,2
2, 573,2
2, 574,2
2, 575,2
2, 576,2
2, 577,2
2, 578,2
2, 579,2
2, 580,2
2, 581,2
2, 582,2
2, 583,2
2, 584,2
2, 585,2
2, 586,2
2, 587,2
2, 588,2
2, 589,2
2, 590,2
2, 591,2
2, 592,2
2, 593,2
2, 594,2
2, 595,2
2, 596,2
2, 597,2
2, 598,2
2, 599,2
2, 600,2
2, 601,2
2, 602,2
2, 603,2
2, 604,2
2, 605,2
2, 606,2
2, 607,2
2, 608,2
2, 609,2
2, 610,2
2, 611,2
2, 612,2
2, 613,2
2, 614,2
2, 615,2
2, 616,2
2, 617,2
2, 618,2
2, 619,2
2, 620,2
2, 621,2
2, 622,2
2, 623,2
2, 624,2
2, 625,2
2, 626,2
2, 627,2
2, 628,2
2, 629,2
2, 630,2
2, 631,2
2, 632,2
2, 633,2
2, 634,2
2, 635,2
2, 636,2
2, 637,2
2, 638,2
2, 639,2
2, 640,2
2, 641,2
2, 642,2
2, 643,2
2, 644,2
2, 645,2
2, 646,2
2, 647,2
2, 648,2
2, 649,2
2, 650,2
2, 651,2
2, 652,2
2, 653,2
2, 654,2
2, 655,2
2, 656,2
2, 657,2
2, 658,2
2, 659,2
2, 660,2
2, 661,2
2, 662,2
2, 663,2
2, 664,2
2, 665,2
2, 666,2
2, 667,2
2, 668,2
2, 669,2
2, 670,2
2, 671,2
2, 672,2
2, 673,2
2, 674,2
2, 675,2
2, 676,2
2, 677,2
2, 678,2
2, 679,2
2, 680,2
2, 681,2
2, 682,2
2, 683,2
2, 684,2
2, 685,2
2, 686,2
2, 687,2
2, 688,2
2, 689,2
2, 690,2
2, 691,2
2, 692,2
2, 693,2
2, 694,2
2, 695,2
2, 696,2
2, 697,2
2, 698,2
2, 699,2
2, 700,2
2, 701,2
2, 702,2
2, 703,2
2, 704,2
2, 705,2
2, 706,2
2, 707,2
2, 708,2
2, 709,2
2, 710,2
2, 711,2
2, 712,2
2, 713,2
2, 714,2
2, 715,2
2, 716,2
2, 717,2
2, 718,2
2, 719,2
2, 720,2
2, 721,2
2, 722,2
2, 723,2
2, 724,2
2, 725,2
2, 726,2
2, 727,2
2, 728,2
2, 729,2
2, 730,2
2, 731,2
2, 732,2
2, 733,2
2, 734,2
2, 735,2
2, 736,2
2, 737,2
2, 738,2
2, 739,2
2, 740,2
2, 741,2
2, 742,2
2, 743,2
2, 744,2
2, 745,2
2, 746,2
2, 747,2
2, 748,2
2, 749,2
2, 750,2
2, 751,2
2, 752,2
2, 753,2
2, 754,2
2, 755,2
2, 756,2
2, 757,2
2, 758,2
2, 759,2
2, 760,2
2, 761,2
2, 762,2
2, 763,2
2, 764,2
2, 765,2
2, 766,2
2, 767,2
2, 768,2
2, 769,2
2, 770,2
2, 771,2
2, 772,2
2, 773,2
2, 774,2
2, 775,2
2, 776,2
2, 777,2
2, 778,2
2, 779,2
2, 780,2
2, 781,2
2, 782,2
2, 783,2
2, 784,2
2, 785,2
2, 786,2
2, 787,2
2, 788,2
2, 789,2
2, 790,2
2, 791,2
2, 792,2
2, 793,2
2, 794,2
2, 795,2
2, 796,2
2, 797,2
2, 798,2
2, 799,2
2, 800,2
2, 801,2
2, 802,2
2, 803,2
2, 804,2
2, 805,2
2, 806,2
2, 807,2
2, 808,2
2, 809,2
2, 810,2
2, 811,2
2, 812,2
2, 813,2
2, 814,2
2, 815,2
2, 816,2
2, 817,2
2, 818,2
2, 819,2
2, 820,2
2, 821,2
2, 822,2
2, 823,2
2, 824,2
2, 825,2
2, 826,2
2, 827,2
2, 828,2
2, 829,2
2, 830,2
2, 831,2
2, 832,2
2, 833,2
2, 834,2
2, 835,2
2, 836,2
2, 837,2
2, 838,2
2, 839,2
2, 840,2
2, 841,2
2, 842,2
2, 843,2
2, 844,2
2, 845,2
2, 846,2
2, 847,2
2, 848,2
2, 849,2
2, 850,2
2, 851,2
2, 852,2
2, 853,2
2, 854,2
2, 855,2
2, 856,2
2, 857,2
2, 858,2
2, 859,2
2, 860,2
2, 861,2
2, 862,2
2, 863,2
2, 864,2
2, 865,2
2, 866,2
2, 867,2
2, 868,2
2, 869,2
2, 870,2
2, 871,2
2, 872,2
2, 873,2
2, 874,2
2, 875,2
2, 876,2
2, 877,2
2, 878,2
2, 879,2
2, 880,2
2, 881,2
2, 882,2
2, 883,2
2, 884,2
2, 885,2
2, 886,2
2, 887,2
2, 888,2
2, 889,2
2, 890,2
2, 891,2
2, 892,2
2, 893,2
2, 894,2
2, 895,2
2, 896,2
2, 897,2
2, 898,2
2, 899,2
2, 900,2
2, 901,2
2, 902,2
2, 903,2
2, 904,2
2, 905,2
2, 906,2
2, 907,2
2, 908,2
2, 909,2
2, 910,2
2, 911,2
2, 912,2
2, 913,2
2, 914,2
2, 915,2
2, 916,2
2, 917,2
2, 918,2
2, 919,2
2, 920,2
2, 921,2
2, 922,2
2, 923,2
2, 924,2
2, 925,2
2, 926,2
2, 927,2
2, 928,2
2, 929,2
2, 930,2
2, 931,2
2, 932,2
2, 933,2
2, 934,2
2, 935,2
2, 936,2
2, 937,2
2, 938,2
2, 939,2
2, 940,2
2, 941,2
2, 942,2
2, 943,2
2, 944,2
2, 945,2
2, 946,2
2, 947,2
2, 948,2
2, 949,2
2, 950,2
2, 951,2
2, 952,2
2, 953,2
2, 954,2
2, 955,2
2, 956,2
2, 957,2
2, 958,2
2, 959,2
2, 960,2
2, 961,2
2, 962,2
2, 963,2
2, 964,2
2, 965,2
2, 966,2
2, 967,2
2, 968,2
2, 969,2
2, 970,2
2, 971,2
2, 972,2
2, 973,2
2, 974,2
2, 975,2
2, 976,2
2, 977,2
2, 978,2
2, 979,2
2, 980,2
2, 981,2
2, 982,2
2, 983,2
2, 984,2
2, 985,2
2, 986,2
2, 987,2
2, 988,2
2, 989,2
2, 990,2
2, 991,2
2, 992,2
2, 993,2
2, 994,2
2, 995,2
2, 996,2
2, 997,2
2, 998,2
2, 999,2
2, 1000,2
2, 1001,2
2, 1002,2
2, 1003,2
2, 1004,2
2, 1005,2
2, 1006,2
2, 1007,2
2, 1008,2
2, 1009,2
2, 1010,2
2, 1011,2
2, 1012,2
2, 1013,2
2, 1014,2
2, 1015,2
2, 1016,2
2, 1017,2
2, 1018,2
2, 1019,2
2, 1020,2
2, 1021,2
2, 1022,2
2, 1023,2
3, 0,1
3, 1,1
3, 2,1
3, 3,1
3, 4,1
3, 5,1
3, 6,1
3, 7,1
3, 8,1
3, 9,1
3, 10,1
3, 11,1
3, 12,1
3, 13,1
3, 14,1
3, 15,1
3, 16,1
3, 17,1
3, 18,1
3, 19,1
3, 20,1
3, 21,1
3, 22,1
3, 23,1
3, 24,1
3, 25,1
3, 26,1
3, 27,1
3, 28,1
3, 29,1
3, 30,1
3, 31,1
3, 32,1
3, 33,1
3, 34,1
3, 35,1
3, 36,1
3, 37,1
3, 38,1
3, 39,1
3, 40,1
3, 41,1
3, 42,1
3, 43,1
3, 44,1
3, 45,1
3, 46,1
3, 47,1
3, 48,1
3, 49,1
3, 50,1
3, 51,1
3, 52,1
3, 53,1
3, 54,1
3, 55,1
3, 56,1
3, 57,1
3, 58,1
3, 59,1
3, 60,1
3, 61,1
3, 62,1
3, 63,1
3, 64,1
3, 65,1
3, 66,1
3, 67,1
3, 68,1
3, 69,1
3, 70,1
3, 71,1
3, 72,1
3, 73,1
3, 74,1
3, 75,1
3, 76,1
3, 77,1
3, 78,1
3, 79,1
3, 80,1
3, 81,1
3, 82,1
3, 83,1
3, 84,1
3, 85,1
3, 86,1
3, 87,1
3, 88,1
3, 89,1
3, 90,1
3, 91,1
3, 92,1
3, 93,1
3, 94,1
3, 95,1
3, 96,1
3, 97,1
3, 98,1
3, 99,1
3, 100,1
3, 101,1
3, 102,1
3, 103,1
3, 104,1
3, 105,1
3, 106,1
3, 107,1
3, 108,1
3, 109,1
3, 110,1
3, 111,1
3, 112,1
3, 113,1
3, 114,1
3, 115,1
3, 116,1
3, 117,1
3, 118,1
3, 119,1
3, 120,1
3, 121,1
3, 122,1
3, 123,1
3, 124,1
3, 125,1
3, 126,1
3, 127,1
3, 128,1
3, 129,1
3, 130,1
3, 131,1
3, 132,1
3, 133,1
3, 134,1
3, 135,1
3, 136,1
3, 137,1
3, 138,1
3, 139,1
3, 140,1
3, 141,1
3, 142,1
3, 143,1
3, 144,1
3, 145,1
3, 146,1
3, 147,1
3, 148,1
3, 149,1
3, 150,1
3, 151,1
3, 152,1
3, 153,1
3, 154,1
3, 155,1
3, 156,1
3, 157,1
3, 158,1
3, 159,1
3, 160,1
3, 161,1
3, 162,1
3, 163,1
3, 164,1
3, 165,1
3, 166,1
3, 167,1
3, 168,1
3, 169,1
3, 170,1
3, 171,1
3, 172,1
3, 173,1
3, 174,1
3, 175,1
3, 176,1
3, 177,1
3, 178,1
3, 179,1
3, 180,1
3, 181,1
3, 182,1
3, 183,1
3, 184,1
3, 185,1
3, 186,1
3, 187,1
3, 188,1
3, 189,1
3, 190,1
3, 191,1
3, 192,1
3, 193,1
3, 194,1
3, 195,1
3, 196,1
3, 197,1
3, 198,1
3, 199,1
3, 200,1
3, 201,1
3, 202,1
3, 203,1
3, 204,1
3, 205,1
3, 206,1
3, 207,1
3, 208,1
3, 209,1
3, 210,1
3, 211,1
3, 212,1
3, 213,1
3, 214,1
3, 215,1
3, 216,1
3, 217,1
3, 218,1
3, 219,1
3, 220,1
3, 221,1
3, 222,1
3, 223,1
3, 224,1
3, 225,1
3, 226,1
3, 227,1
3, 228,2
3, 229,2
3, 230,2
3, 231,2
3, 232,2
3, 233,2
3, 234,2
3, 235,2
3, 236,2
3, 237,2
3, 238,2
3, 239,2
3, 240,2
3, 241,2
3, 242,2
3, 243,2
3, 244,2
3, 245,2
3, 246,2
3, 247,2
3, 248,2
3, 249,2
3, 250,2
3, 251,2
3, 252,2
3, 253,2
3, 254,2
3, 255,2
3, 256,2
3, 257,2
3, 258,2
3, 259,2
3, 260,2
3, 261,2
3, 262,2
3, 263,2
3, 264,2
3, 265,2
3, 266,2
3, 267,2
3, 268,2
3, 269,2
3, 270,2
3, 271,2
3, 272,2
3, 273,2
3, 274,2
3, 275,2
3, 276,2
3, 277,2
3, 278,2
3, 279,2
3, 280,2
3, 281,2
3, 282,2
3, 283,2
3, 284,2
3, 285,2
3, 286,2
3, 287,2
3, 288,2
3, 289,2
3, 290,2
3, 291,2
3, 292,2
3, 293,2
3, 294,2
3, 295,2
3, 296,2
3, 297,2
3, 298,2
3, 299,2
3, 300,2
3, 301,2
3, 302,2
3, 303,2
3, 304,2
3, 305,2
3, 306,2
3, 307,2
3, 308,2
3, 309,2
3, 310,2
3, 311,2
3, 312,2
3, 313,2
3, 314,2
3, 315,2
3, 316,2
3, 317,2
3, 318,2
3, 319,2
3, 320,2
3, 321,2
3, 322,2
3, 323,2
3, 324,2
3, 325,2
3, 326,2
3, 327,2
3, 328,2
3, 329,2
3, 330,2
3, 331,2
3, 332,2
3, 333,2
3, 334,2
3, 335,2
3, 336,2
3, 337,2
3, 338,2
3, 339,2
3, 340,2
3, 341,2
3, 342,2
3, 343,2
3, 344,2
3, 345,2
3, 346,2
3, 347,2
3, 348,2
3, 349,2
3, 350,2
3, 351,2
3, 352,2
3, 353,2
3, 354,2
3, 355,2
3, 356,2
3, 357,2
3, 358,2
3, 359,2
3, 360,2
3, 361,2
3, 362,2
3, 363,2
3, 364,2
3, 365,2
3, 366,2
3, 367,2
3, 368,2
3, 369,2
3, 370,2
3, 371,2
3, 372,2
3, 373,2
3, 374,2
3, 375,2
3, 376,2
3, 377,2
3, 378,2
3, 379,2
3, 380,2
3, 381,2
3, 382,2
3, 383,2
3, 384,2
3, 385,2
3, 386,2
3, 387,2
3, 388,2
3, 389,2
3, 390,2
3, 391,2
3, 392,2
3, 393,2
3, 394,2
3, 395,2
3, 396,2
3, 397,2
3, 398,2
3, 399,2
3, 400,2
3, 401,2
3, 402,2
3, 403,2
3, 404,2
3, 405,2
3, 406,2
3, 407,2
3, 408,2
3, 409,2
3, 410,2
3, 411,2
3, 412,2
3, 413,2
3, 414,2
3, 415,2
3, 416,2
3, 417,2
3, 418,2
3, 419,2
3, 420,2
3, 421,2
3, 422,2
3, 423,2
3, 424,2
3, 425,2
3, 426,2
3, 427,2
3, 428,2
3, 429,2
3, 430,2
3, 431,2
3, 432,2
3, 433,2
3, 434,2
3, 435,2
3, 436,2
3, 437,2
3, 438,2
3, 439,2
3, 440,2
3, 441,2
3, 442,2
3, 443,2
3, 444,2
3, 445,2
3, 446,2
3, 447,2
3, 448,2
3, 449,2
3, 450,2
3, 451,2
3, 452,2
3, 453,2
3, 454,2
3, 455,2
3, 456,2
3, 457,2
3, 458,2
3, 459,2
3, 460,2
3, 461,2
3, 462,2
3, 463,2
3, 464,2
3, 465,2
3, 466,2
3, 467,2
3, 468,2
3, 469,2
3, 470,2
3, 471,2
3, 472,2
3, 473,2
3, 474,2
3, 475,2
3, 476,2
3, 477,2
3, 478,2
3, 479,2
3, 480,2
3, 481,2
3, 482,2
3, 483,2
3, 484,2
3, 485,2
3, 486,2
3, 487,2
3, 488,2
3, 489,2
3, 490,2
3, 491,2
3, 492,2
3, 493,2
3, 494,2
3, 495,2
3, 496,2
3, 497,2
3, 498,2
3, 499,2
3, 500,2
3, 501,2
3, 502,2
3, 503,2
3, 504,2
3, 505,2
3, 506,2
3, 507,2
3, 508,2
3, 509,2
3, 510,2
3, 511,2
3, 512,2
3, 513,2
3, 514,2
3, 515,2
3, 516,2
3, 517,2
3, 518,2
3, 519,2
3, 520,2
3, 521,2
3, 522,2
3, 523,2
3, 524,2
3, 525,2
3, 526,2
3, 527,2
3, 528,2
3, 529,2
3, 530,2
3, 531,2
3, 532,2
3, 533,2
3, 534,2
3, 535,2
3, 536,2
3, 537,2
3, 538,2
3, 539,2
3, 540,2
3, 541,2
3, 542,2
3, 543,2
3, 544,2
3, 545,2
3, 546,2
3, 547,2
3, 548,2
3, 549,2
3, 550,2
3, 551,2
3, 552,2
3, 553,2
3, 554,2
3, 555,2
3, 556,2
3, 557,2
3, 558,2
3, 559,2
3, 560,2
3, 561,2
3, 562,2
3, 563,2
3, 564,2
3, 565,2
3, 566,2
3, 567,2
3, 568,2
3, 569,2
3, 570,2
3, 571,2
3, 572,2
3, 573,2
3, 574,2
3, 575,2
3, 576,2
3, 577,2
3, 578,2
3, 579,2
3, 580,2
3, 581,2
3, 582,2
3, 583,2
3, 584,2
3, 585,2
3, 586,2
3, 587,2
3, 588,2
3, 589,2
3, 590,2
3, 591,2
3, 592,2
3, 593,2
3, 594,2
3, 595,2
3, 596,2
3, 597,2
3, 598,2
3, 599,2
3, 600,2
3, 601,2
3, 602,2
3, 603,2
3, 604,2
3, 605,2
3, 606,2
3, 607,2
3, 608,2
3, 609,2
3, 610,2
3, 611,2
3, 612,2
3, 613,2
3, 614,2
3, 615,2
3, 616,2
3, 617,2
3, 618,2
3, 619,2
3, 620,2
3, 621,2
3, 622,2
3, 623,2
3, 624,2
3, 625,2
3, 626,2
3, 627,2
3, 628,2
3, 629,2
3, 630,2
3, 631,2
3, 632,2
3, 633,2
3, 634,2
3, 635,2
3, 636,2
3, 637,2
3, 638,2
3, 639,2
3, 640,2
3, 641,2
3, 642,2
3, 643,2
3, 644,2
3, 645,2
3, 646,2
3, 647,2
3, 648,2
3, 649,2
3, 650,2
3, 651,2
3, 652,2
3, 653,2
3, 654,2
3, 655,2
3, 656,2
3, 657,2
3, 658,2
3, 659,2
3, 660,2
3, 661,2
3, 662,2
3, 663,2
3, 664,2
3, 665,2
3, 666,2
3, 667,2
3, 668,2
3, 669,2
3, 670,2
3, 671,2
3, 672,2
3, 673,2
3, 674,2
3, 675,2
3, 676,2
3, 677,2
3, 678,2
3, 679,2
3, 680,2
3, 681,2
3, 682,2
3, 683,2
3, 684,2
3, 685,2
3, 686,2
3, 687,2
3, 688,2
3, 689,2
3, 690,2
3, 691,2
3, 692,2
3, 693,2
3, 694,2
3, 695,2
3, 696,2
3, 697,2
3, 698,2
3, 699,2
3, 700,2
3, 701,2
3, 702,2
3, 703,2
3, 704,2
3, 705,2
3, 706,2
3, 707,2
3, 708,2
3, 709,2
3, 710,2
3, 711,2
3, 712,2
3, 713,2
3, 714,2
3, 715,2
3, 716,2
3, 717,2
3, 718,2
3, 719,2
3, 720,2
3, 721,2
3, 722,2
3, 723,2
3, 724,2
3, 725,2
3, 726,2
3, 727,2
3, 728,2
3, 729,2
3, 730,2
3, 731,2
3, 732,2
3, 733,2
3, 734,2
3, 735,2
3, 736,2
3, 737,2
3, 738,2
3, 739,2
3, 740,2
3, 741,2
3, 742,2
3, 743,2
3, 744,2
3, 745,2
3, 746,2
3, 747,2
3, 748,2
3, 749,2
3, 750,2
3, 751,2
3, 752,2
3, 753,2
3, 754,2
3, 755,2
3, 756,2
3, 757,2
3, 758,2
3, 759,2
3, 760,2
3, 761,2
3, 762,2
3, 763,2
3, 764,2
3, 765,2
3, 766,2
3, 767,2
3, 768,2
3, 769,2
3, 770,2
3, 771,2
3, 772,2
3, 773,2
3, 774,2
3, 775,2
3, 776,2
3, 777,2
3, 778,2
3, 779,2
3, 780,2
3, 781,2
3, 782,2
3, 783,2
3, 784,2
3, 785,2
3, 786,2
3, 787,2
3, 788,2
3, 789,2
3, 790,2
3, 791,2
3, 792,2
3, 793,2
3, 794,2
3, 795,2
3, 796,2
3, 797,2
3, 798,2
3, 799,2
3, 800,2
3, 801,2
3, 802,2
3, 803,2
3, 804,2
3, 805,2
3, 806,2
3, 807,2
3, 808,2
3, 809,2
3, 810,2
3, 811,2
3, 812,2
3, 813,2
3, 814,2
3, 815,2
3, 816,2
3, 817,2
3, 818,2
3, 819,2
3, 820,2
3, 821,2
3, 822,2
3, 823,2
3, 824,2
3, 825,2
3, 826,2
3, 827,2
3, 828,2
3, 829,2
3, 830,2
3, 831,2
3, 832,2
3, 833,2
3, 834,2
3, 835,2
3, 836,2
3, 837,2
3, 838,2
3, 839,2
3, 840,2
3, 841,2
3, 842,2
3, 843,2
3, 844,2
3, 845,2
3, 846,2
3, 847,2
3, 848,2
3, 849,2
3, 850,2
3, 851,2
3, 852,2
3, 853,2
3, 854,2
3, 855,2
3, 856,2
3, 857,2
3, 858,2
3, 859,2
3, 860,2
3, 861,2
3, 862,2
3, 863,2
3, 864,2
3, 865,2
3, 866,2
3, 867,2
3, 868,2
3, 869,2
3, 870,2
3, 871,2
3, 872,2
3, 873,2
3, 874,2
3, 875,2
3, 876,2
3, 877,2
3, 878,2
3, 879,2
3, 880,2
3, 881,2
3, 882,2
3, 883,2
3, 884,2
3, 885,2
3, 886,2
3, 887,2
3, 888,2
3, 889,2
3, 890,2
3, 891,2
3, 892,2
3, 893,2
3, 894,2
3, 895,2
3, 896,2
3, 897,2
3, 898,2
3, 899,2
3, 900,2
3, 901,2
3, 902,2
3, 903,2
3, 904,2
3, 905,2
3, 906,2
3, 907,2
3, 908,2
3, 909,2
3, 910,2
3, 911,2
